2019-04-04-00-00-00  次日数据更新
2019-04-04-10-18-04  娃娃星球 1
2019-04-04-10-18-05  娃
2019-04-04-10-18-05  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-10-18-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 10:18:05","control":0,"nick":"娃娃星球","balance":56100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-18-08  房间人数为 8
2019-04-04-10-18-23  房间人数为 8
2019-04-04-10-18-38  房间人数为 8
2019-04-04-10-18-53  房间人数为 8
2019-04-04-10-18-55  我shi养猫人 666
2019-04-04-10-18-55  娃
2019-04-04-10-18-55  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-10-18-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 10:18:55","control":0,"nick":"我shi养猫人","balance":103500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-19-08  房间人数为 8
2019-04-04-10-19-23  房间人数为 8
2019-04-04-10-19-38  房间人数为 8
2019-04-04-10-19-53  房间人数为 8
2019-04-04-10-20-06  娃娃星球 1111
2019-04-04-10-20-06  娃
2019-04-04-10-20-06  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-10-20-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 10:20:06","control":0,"nick":"娃娃星球","balance":56100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-20-08  房间人数为 8
2019-04-04-10-20-23  房间人数为 8
2019-04-04-10-20-38  房间人数为 8
2019-04-04-10-20-53  房间人数为 8
2019-04-04-10-21-08  房间人数为 8
2019-04-04-10-21-23  房间人数为 8
2019-04-04-10-21-38  房间人数为 8
2019-04-04-10-21-53  房间人数为 8
2019-04-04-10-22-08  房间人数为 8
2019-04-04-10-22-23  房间人数为 8
2019-04-04-10-22-33  我shi养猫人 1111
2019-04-04-10-22-33  娃
2019-04-04-10-22-33  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-10-22-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 10:22:33","control":0,"nick":"我shi养猫人","balance":103500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-22-38  房间人数为 8
2019-04-04-10-22-53  房间人数为 8
2019-04-04-10-23-08  房间人数为 8
2019-04-04-10-23-23  房间人数为 8
2019-04-04-10-23-38  房间人数为 8
2019-04-04-10-23-53  房间人数为 8
2019-04-04-10-24-08  房间人数为 8
2019-04-04-10-24-23  房间人数为 8
2019-04-04-10-24-38  房间人数为 8
2019-04-04-10-24-48  我shi养猫人 11111
2019-04-04-10-24-48  娃
2019-04-04-10-24-48  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-10-24-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 10:24:48","control":0,"nick":"我shi养猫人","balance":103500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-24-53  房间人数为 8
2019-04-04-10-25-08  房间人数为 8
2019-04-04-10-25-23  房间人数为 8
2019-04-04-10-25-38  房间人数为 8
2019-04-04-10-25-53  房间人数为 8
2019-04-04-10-26-08  房间人数为 8
2019-04-04-10-26-23  房间人数为 8
2019-04-04-10-26-38  房间人数为 8
2019-04-04-10-26-47  娃娃星球 点歌 年少有为
2019-04-04-10-26-47  娃
2019-04-04-10-26-47  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-10-26-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-04 10:26:47","control":0,"nick":"娃娃星球","balance":56100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-26-53  房间人数为 8
2019-04-04-10-27-08  房间人数为 8
2019-04-04-10-27-23  房间人数为 8
2019-04-04-10-27-38  房间人数为 8
2019-04-04-10-27-53  房间人数为 8
2019-04-04-10-28-08  房间人数为 8
2019-04-04-10-28-23  房间人数为 7
2019-04-04-10-28-38  房间人数为 7
2019-04-04-10-28-53  房间人数为 7
2019-04-04-10-29-07  娃娃星球 点歌 起风了
2019-04-04-10-29-07  娃
2019-04-04-10-29-07  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-10-29-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 10:29:07","control":0,"nick":"娃娃星球","balance":56100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-29-08  房间人数为 7
2019-04-04-10-29-23  房间人数为 8
2019-04-04-10-29-38  房间人数为 8
2019-04-04-10-29-53  房间人数为 8
2019-04-04-10-30-08  房间人数为 8
2019-04-04-10-30-23  房间人数为 8
2019-04-04-10-30-38  房间人数为 8
2019-04-04-10-30-53  房间人数为 8
2019-04-04-10-31-08  房间人数为 8
2019-04-04-10-31-23  房间人数为 8
2019-04-04-10-31-38  房间人数为 8
2019-04-04-10-31-53  房间人数为 8
2019-04-04-10-32-08  房间人数为 8
2019-04-04-10-32-23  房间人数为 8
2019-04-04-10-32-38  房间人数为 8
2019-04-04-10-32-53  房间人数为 8
2019-04-04-10-33-08  房间人数为 8
2019-04-04-10-33-23  房间人数为 8
2019-04-04-10-33-36  娃娃星球 抓x2y2
2019-04-04-10-33-36  x2y2
2019-04-04-10-33-36  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-10-33-36  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 10:33:36","control":1,"nick":"娃娃星球","balance":56000,"optId":30,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-36  Wawaji上机申请
2019-04-04-10-33-36  
2019-04-04-10-33-37  {"type":3,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4079549}

2019-04-04-10-33-37  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y2","addTime":"2019-04-04 10:33:37","control":1,"nick":"娃娃星球","balance":56000,"optId":31,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-37  Wawaji运行完成
2019-04-04-10-33-37  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4079549}

2019-04-04-10-33-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:37","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-37  喵哩喵哩点砍木 #@娃娃星球正在抓取x2y2
2019-04-04-10-33-38  房间人数为 8
2019-04-04-10-33-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:38","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:39","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:40","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:41","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:42","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:43","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:44","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:45","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:46","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:47","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":-1},"msg":"成功"}

2019-04-04-10-33-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:33:48","control":1,"nick":"娃娃星球","balance":56000,"optId":32,"playOptId":4079549,"result":0},"msg":"成功"}

2019-04-04-10-33-48  Wawaji反馈完成
2019-04-04-10-33-49  
2019-04-04-10-33-49  Wawaji运行完成
2019-04-04-10-33-50  喵哩喵哩点砍木 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-04-10-33-53  房间人数为 8
2019-04-04-10-34-08  房间人数为 8
2019-04-04-10-34-23  房间人数为 8
2019-04-04-10-34-38  房间人数为 8
2019-04-04-10-34-53  房间人数为 8
2019-04-04-10-35-08  房间人数为 8
2019-04-04-10-35-23  房间人数为 8
2019-04-04-10-35-38  房间人数为 8
2019-04-04-10-35-53  房间人数为 8
2019-04-04-10-36-08  房间人数为 8
2019-04-04-10-36-23  房间人数为 8
2019-04-04-10-36-38  房间人数为 8
2019-04-04-10-36-53  房间人数为 8
2019-04-04-10-37-08  房间人数为 8
2019-04-04-10-37-23  房间人数为 8
2019-04-04-10-37-31  10799688025_bili 66
2019-04-04-10-37-31  娃
2019-04-04-10-37-31  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-10-37-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 10:37:31","control":0,"nick":"10799688025_bili","balance":74900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-37-38  房间人数为 8
2019-04-04-10-37-53  房间人数为 8
2019-04-04-10-38-08  房间人数为 8
2019-04-04-10-38-23  房间人数为 8
2019-04-04-10-38-38  房间人数为 8
2019-04-04-10-38-53  房间人数为 8
2019-04-04-10-39-08  房间人数为 8
2019-04-04-10-39-23  房间人数为 8
2019-04-04-10-39-38  房间人数为 8
2019-04-04-10-39-53  房间人数为 8
2019-04-04-10-40-08  房间人数为 8
2019-04-04-10-40-23  房间人数为 8
2019-04-04-10-40-31  10799688025_bili 抓x2y2
2019-04-04-10-40-31  x2y2
2019-04-04-10-40-31  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-10-40-31  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 10:40:31","control":1,"nick":"10799688025_bili","balance":74800,"optId":30,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-31  Wawaji上机申请
2019-04-04-10-40-31  
2019-04-04-10-40-32  喵哩喵哩点砍木 #@10799688025_bili正
2019-04-04-10-40-33  {"type":3,"barrage":"x2y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4079568}

2019-04-04-10-40-33  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y2","addTime":"2019-04-04 10:40:33","control":1,"nick":"10799688025_bili","balance":74800,"optId":31,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-33  Wawaji运行完成
2019-04-04-10-40-33  {"type":4,"barrage":"x2y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4079568}

2019-04-04-10-40-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:33","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:34","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:35","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:36","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:37","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-38  房间人数为 8
2019-04-04-10-40-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:38","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:39","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:40","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:41","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:42","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:43","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":-1},"msg":"成功"}

2019-04-04-10-40-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:40:44","control":1,"nick":"10799688025_bili","balance":74800,"optId":32,"playOptId":4079568,"result":0},"msg":"成功"}

2019-04-04-10-40-44  Wawaji反馈完成
2019-04-04-10-40-45  
2019-04-04-10-40-46  喵哩喵哩点砍木 #@10799688025_bili未
2019-04-04-10-40-47  Wawaji运行完成
2019-04-04-10-40-53  房间人数为 8
2019-04-04-10-41-03  10799688025_bili 111
2019-04-04-10-41-04  娃
2019-04-04-10-41-04  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-10-41-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 10:41:04","control":0,"nick":"10799688025_bili","balance":74800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-41-08  房间人数为 8
2019-04-04-10-41-23  房间人数为 8
2019-04-04-10-41-38  房间人数为 8
2019-04-04-10-41-53  房间人数为 8
2019-04-04-10-42-08  房间人数为 8
2019-04-04-10-42-23  房间人数为 8
2019-04-04-10-42-27  10799688025_bili 1
2019-04-04-10-42-27  娃
2019-04-04-10-42-27  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-10-42-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 10:42:27","control":0,"nick":"10799688025_bili","balance":74800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-42-38  房间人数为 8
2019-04-04-10-42-53  房间人数为 8
2019-04-04-10-43-08  房间人数为 8
2019-04-04-10-43-23  房间人数为 8
2019-04-04-10-43-38  房间人数为 8
2019-04-04-10-43-53  房间人数为 8
2019-04-04-10-44-08  房间人数为 8
2019-04-04-10-44-23  房间人数为 8
2019-04-04-10-44-38  房间人数为 8
2019-04-04-10-44-53  房间人数为 8
2019-04-04-10-45-08  房间人数为 8
2019-04-04-10-45-23  房间人数为 9
2019-04-04-10-45-38  房间人数为 9
2019-04-04-10-45-53  房间人数为 9
2019-04-04-10-46-06  我shi养猫人 111
2019-04-04-10-46-06  娃
2019-04-04-10-46-06  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-10-46-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 10:46:06","control":0,"nick":"我shi养猫人","balance":103500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-46-08  房间人数为 9
2019-04-04-10-46-23  房间人数为 9
2019-04-04-10-46-38  房间人数为 9
2019-04-04-10-46-53  房间人数为 9
2019-04-04-10-47-08  房间人数为 9
2019-04-04-10-47-23  房间人数为 9
2019-04-04-10-47-38  房间人数为 9
2019-04-04-10-47-44  娃娃星球 1111
2019-04-04-10-47-44  娃
2019-04-04-10-47-45  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-10-47-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 10:47:45","control":0,"nick":"娃娃星球","balance":56000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-47-53  房间人数为 9
2019-04-04-10-48-08  房间人数为 9
2019-04-04-10-48-23  房间人数为 9
2019-04-04-10-48-30  娃娃星球 抓x2y2
2019-04-04-10-48-30  x2y2
2019-04-04-10-48-30  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-10-48-30  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 10:48:30","control":1,"nick":"娃娃星球","balance":55900,"optId":30,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-30  Wawaji上机申请
2019-04-04-10-48-30  
2019-04-04-10-48-31  {"type":3,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4079590}

2019-04-04-10-48-31  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y2","addTime":"2019-04-04 10:48:31","control":1,"nick":"娃娃星球","balance":55900,"optId":31,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-31  Wawaji运行完成
2019-04-04-10-48-31  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4079590}

2019-04-04-10-48-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:31","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-31  喵哩喵哩点砍木 #@娃娃星球正在抓取x2y2
2019-04-04-10-48-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:32","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:33","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:34","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:35","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:36","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:37","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-38  房间人数为 9
2019-04-04-10-48-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:38","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:39","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:40","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:41","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":-1},"msg":"成功"}

2019-04-04-10-48-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-04 10:48:42","control":1,"nick":"娃娃星球","balance":55900,"optId":32,"playOptId":4079590,"result":0},"msg":"成功"}

2019-04-04-10-48-42  Wawaji反馈完成
2019-04-04-10-48-43  
2019-04-04-10-48-44  Wawaji运行完成
2019-04-04-10-48-44  喵哩喵哩点砍木 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-04-10-48-53  房间人数为 9
2019-04-04-10-49-08  房间人数为 9
2019-04-04-10-49-23  房间人数为 9
2019-04-04-10-49-25  10799688025_bili 6
2019-04-04-10-49-25  娃
2019-04-04-10-49-25  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-10-49-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 10:49:25","control":0,"nick":"10799688025_bili","balance":74800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-49-38  房间人数为 9
2019-04-04-10-49-53  房间人数为 9
2019-04-04-10-50-08  房间人数为 9
2019-04-04-10-50-23  房间人数为 9
2019-04-04-10-50-36  10799688025_bili 抓x2y3
2019-04-04-10-50-36  x2y3
2019-04-04-10-50-36  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-10-50-37  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 10:50:37","control":1,"nick":"10799688025_bili","balance":74700,"optId":30,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-37  Wawaji上机申请
2019-04-04-10-50-37  
2019-04-04-10-50-37  
2019-04-04-10-50-38  房间人数为 9
2019-04-04-10-50-38  喵哩喵哩点砍木 #@10799688025_bili正
2019-04-04-10-50-38  喵哩喵哩点砍木 #在抓取x2y3
2019-04-04-10-50-38  {"type":3,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4079592}

2019-04-04-10-50-38  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-04 10:50:38","control":1,"nick":"10799688025_bili","balance":74700,"optId":31,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-38  Wawaji运行完成
2019-04-04-10-50-38  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4079592}

2019-04-04-10-50-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:39","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:40","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:41","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:42","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:43","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:44","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:45","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

